elapsed, window, n, min, mean, median, 95th, 99th, 99_9th, max, errors
1.000879, 1.000879, 0, 0, 0, 0, 0, 0, 0, 0, 0
2.001807, 1.000928, 0, 0, 0, 0, 0, 0, 0, 0, 0
3.001829, 1.000022, 0, 0, 0, 0, 0, 0, 0, 0, 0
4.001802, 0.999973, 0, 0, 0, 0, 0, 0, 0, 0, 0
5.001881, 1.000079, 0, 0, 0, 0, 0, 0, 0, 0, 0
6.001825, 0.999944, 0, 0, 0, 0, 0, 0, 0, 0, 0
7.001874, 1.000049, 0, 0, 0, 0, 0, 0, 0, 0, 0
8.001838, 0.999964, 0, 0, 0, 0, 0, 0, 0, 0, 0
9.001824, 0.999986, 0, 0, 0, 0, 0, 0, 0, 0, 0
10.001823, 0.999999, 0, 0, 0, 0, 0, 0, 0, 0, 0
11.001872, 1.000049, 0, 0, 0, 0, 0, 0, 0, 0, 0
12.001874, 1.000002, 0, 0, 0, 0, 0, 0, 0, 0, 0
13.001867, 0.999993, 0, 0, 0, 0, 0, 0, 0, 0, 0
14.001829, 0.999962, 0, 0, 0, 0, 0, 0, 0, 0, 0
15.001872, 1.000043, 0, 0, 0, 0, 0, 0, 0, 0, 0
16.001864, 0.999992, 0, 0, 0, 0, 0, 0, 0, 0, 0
17.001829, 0.999965, 0, 0, 0, 0, 0, 0, 0, 0, 0
18.001768, 0.999939, 0, 0, 0, 0, 0, 0, 0, 0, 0
19.001865, 1.000097, 0, 0, 0, 0, 0, 0, 0, 0, 0
20.00185, 0.999985, 0, 0, 0, 0, 0, 0, 0, 0, 0
21.001828, 0.999978, 0, 0, 0, 0, 0, 0, 0, 0, 0
22.001864, 1.000036, 0, 0, 0, 0, 0, 0, 0, 0, 0
23.001831, 0.999967, 0, 0, 0, 0, 0, 0, 0, 0, 0
24.001836, 1.000005, 0, 0, 0, 0, 0, 0, 0, 0, 0
25.001872, 1.000036, 0, 0, 0, 0, 0, 0, 0, 0, 0
26.001874, 1.000002, 0, 0, 0, 0, 0, 0, 0, 0, 0
27.001873, 0.999999, 0, 0, 0, 0, 0, 0, 0, 0, 0
28.001822, 0.999949, 0, 0, 0, 0, 0, 0, 0, 0, 0
29.001832, 1.00001, 0, 0, 0, 0, 0, 0, 0, 0, 0
30.00187, 1.000038, 0, 0, 0, 0, 0, 0, 0, 0, 0
31.001834, 0.999964, 0, 0, 0, 0, 0, 0, 0, 0, 0
32.001769, 0.999935, 0, 0, 0, 0, 0, 0, 0, 0, 0
33.001867, 1.000098, 0, 0, 0, 0, 0, 0, 0, 0, 0
34.00183, 0.999963, 0, 0, 0, 0, 0, 0, 0, 0, 0
35.001875, 1.000045, 0, 0, 0, 0, 0, 0, 0, 0, 0
36.001779, 0.999904, 0, 0, 0, 0, 0, 0, 0, 0, 0
37.00178, 1.000001, 0, 0, 0, 0, 0, 0, 0, 0, 0
38.001876, 1.000096, 0, 0, 0, 0, 0, 0, 0, 0, 0
39.001878, 1.000002, 0, 0, 0, 0, 0, 0, 0, 0, 0
40.001775, 0.999897, 0, 0, 0, 0, 0, 0, 0, 0, 0
41.001827, 1.000052, 0, 0, 0, 0, 0, 0, 0, 0, 0
42.001784, 0.999957, 0, 0, 0, 0, 0, 0, 0, 0, 0
43.001791, 1.000007, 0, 0, 0, 0, 0, 0, 0, 0, 0
44.001878, 1.000087, 0, 0, 0, 0, 0, 0, 0, 0, 0
45.001824, 0.999946, 0, 0, 0, 0, 0, 0, 0, 0, 0
46.001819, 0.999995, 0, 0, 0, 0, 0, 0, 0, 0, 0
47.001792, 0.999973, 0, 0, 0, 0, 0, 0, 0, 0, 0
48.001832, 1.00004, 0, 0, 0, 0, 0, 0, 0, 0, 0
49.001831, 0.999999, 0, 0, 0, 0, 0, 0, 0, 0, 0
50.001867, 1.000036, 0, 0, 0, 0, 0, 0, 0, 0, 0
51.001777, 0.99991, 0, 0, 0, 0, 0, 0, 0, 0, 0
52.001825, 1.000048, 0, 0, 0, 0, 0, 0, 0, 0, 0
